// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\nquandt\repos\femur\tests\Benchmark\bin\Release\net8.0\e73e651e-ce70-4ad1-97ed-b9b2aaf4f4ae\obj\Release\net8.0/" /p:OutDir="C:\Users\nquandt\repos\femur\tests\Benchmark\bin\Release\net8.0\e73e651e-ce70-4ad1-97ed-b9b2aaf4f4ae\bin\Release\net8.0/" /p:OutputPath="C:\Users\nquandt\repos\femur\tests\Benchmark\bin\Release\net8.0\e73e651e-ce70-4ad1-97ed-b9b2aaf4f4ae\bin\Release\net8.0/" in C:\Users\nquandt\repos\femur\tests\Benchmark\bin\Release\net8.0\e73e651e-ce70-4ad1-97ed-b9b2aaf4f4ae
// command took 1.5 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\nquandt\repos\femur\tests\Benchmark\bin\Release\net8.0\e73e651e-ce70-4ad1-97ed-b9b2aaf4f4ae\obj\Release\net8.0/" /p:OutDir="C:\Users\nquandt\repos\femur\tests\Benchmark\bin\Release\net8.0\e73e651e-ce70-4ad1-97ed-b9b2aaf4f4ae\bin\Release\net8.0/" /p:OutputPath="C:\Users\nquandt\repos\femur\tests\Benchmark\bin\Release\net8.0\e73e651e-ce70-4ad1-97ed-b9b2aaf4f4ae\bin\Release\net8.0/" --output "C:\Users\nquandt\repos\femur\tests\Benchmark\bin\Release\net8.0\e73e651e-ce70-4ad1-97ed-b9b2aaf4f4ae\bin\Release\net8.0/" in C:\Users\nquandt\repos\femur\tests\Benchmark\bin\Release\net8.0\e73e651e-ce70-4ad1-97ed-b9b2aaf4f4ae
// command took 5.66 sec and exited with 0
// ***** Done, took 00:00:07 (7.24 sec)   *****
// Found 2 benchmarks:
//   Bench.MapEndpoint_Http_Call: DefaultJob
//   Bench.MapGet_Http_Call: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Bench.MapEndpoint_Http_Call: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet e73e651e-ce70-4ad1-97ed-b9b2aaf4f4ae.dll --anonymousPipes 1344 1328 --benchmarkName Bench.MapEndpoint_Http_Call --job Default --benchmarkId 0 in C:\Users\nquandt\repos\femur\tests\Benchmark\bin\Release\net8.0\e73e651e-ce70-4ad1-97ed-b9b2aaf4f4ae\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.2 (8.0.224.6711), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 215300.00 ns, 215.3000 us/op
WorkloadJitting  1: 1 op, 78870600.00 ns, 78.8706 ms/op

WorkloadPilot    1: 2 op, 3894000.00 ns, 1.9470 ms/op
WorkloadPilot    2: 3 op, 1415100.00 ns, 471.7000 us/op
WorkloadPilot    3: 4 op, 2015800.00 ns, 503.9500 us/op
WorkloadPilot    4: 5 op, 2335200.00 ns, 467.0400 us/op
WorkloadPilot    5: 6 op, 3467200.00 ns, 577.8667 us/op
WorkloadPilot    6: 7 op, 3878300.00 ns, 554.0429 us/op
WorkloadPilot    7: 8 op, 3116300.00 ns, 389.5375 us/op
WorkloadPilot    8: 9 op, 4482100.00 ns, 498.0111 us/op
WorkloadPilot    9: 10 op, 9108600.00 ns, 910.8600 us/op
WorkloadPilot   10: 11 op, 15792600.00 ns, 1.4357 ms/op
WorkloadPilot   11: 12 op, 6388600.00 ns, 532.3833 us/op
WorkloadPilot   12: 13 op, 7296100.00 ns, 561.2385 us/op
WorkloadPilot   13: 14 op, 17839900.00 ns, 1.2743 ms/op
WorkloadPilot   14: 15 op, 6579300.00 ns, 438.6200 us/op
WorkloadPilot   15: 16 op, 21479400.00 ns, 1.3425 ms/op
WorkloadPilot   16: 32 op, 14107600.00 ns, 440.8625 us/op
WorkloadPilot   17: 64 op, 21521000.00 ns, 336.2656 us/op
WorkloadPilot   18: 128 op, 39433900.00 ns, 308.0773 us/op
